module_list.0.conv_0.weight                        backbone.conv0.conv.weight                        
module_list.54.batch_norm_54.running_mean          backbone.stage.3.stage.3.5.conv2.batch_norm._mean 
module_list.54.batch_norm_54.running_var           backbone.stage.3.stage.3.5.conv2.batch_norm._variance
module_list.56.conv_56.weight                      backbone.stage.3.stage.3.6.conv1.conv.weight      
module_list.56.batch_norm_56.weight                backbone.stage.3.stage.3.6.conv1.batch_norm.weight
module_list.56.batch_norm_56.bias                  backbone.stage.3.stage.3.6.conv1.batch_norm.bias  
module_list.56.batch_norm_56.running_mean          backbone.stage.3.stage.3.6.conv1.batch_norm._mean 
module_list.56.batch_norm_56.running_var           backbone.stage.3.stage.3.6.conv1.batch_norm._variance
module_list.57.conv_57.weight                      backbone.stage.3.stage.3.6.conv2.conv.weight      
module_list.57.batch_norm_57.weight                backbone.stage.3.stage.3.6.conv2.batch_norm.weight
module_list.57.batch_norm_57.bias                  backbone.stage.3.stage.3.6.conv2.batch_norm.bias  
module_list.57.batch_norm_57.running_mean          backbone.stage.3.stage.3.6.conv2.batch_norm._mean 
module_list.57.batch_norm_57.running_var           backbone.stage.3.stage.3.6.conv2.batch_norm._variance
module_list.59.conv_59.weight                      backbone.stage.3.stage.3.7.conv1.conv.weight      
module_list.59.batch_norm_59.weight                backbone.stage.3.stage.3.7.conv1.batch_norm.weight
module_list.59.batch_norm_59.bias                  backbone.stage.3.stage.3.7.conv1.batch_norm.bias  
module_list.59.batch_norm_59.running_mean          backbone.stage.3.stage.3.7.conv1.batch_norm._mean 
module_list.59.batch_norm_59.running_var           backbone.stage.3.stage.3.7.conv1.batch_norm._variance
module_list.60.conv_60.weight                      backbone.stage.3.stage.3.7.conv2.conv.weight      
module_list.60.batch_norm_60.weight                backbone.stage.3.stage.3.7.conv2.batch_norm.weight
module_list.60.batch_norm_60.bias                  backbone.stage.3.stage.3.7.conv2.batch_norm.bias  
module_list.60.batch_norm_60.running_mean          backbone.stage.3.stage.3.7.conv2.batch_norm._mean 
module_list.60.batch_norm_60.running_var           backbone.stage.3.stage.3.7.conv2.batch_norm._variance
module_list.62.conv_62.weight                      backbone.stage.3.downsample.conv_bn_layer.conv.weight
module_list.62.batch_norm_62.weight                backbone.stage.3.downsample.conv_bn_layer.batch_norm.weight
module_list.62.batch_norm_62.bias                  backbone.stage.3.downsample.conv_bn_layer.batch_norm.bias
module_list.62.batch_norm_62.running_mean          backbone.stage.3.downsample.conv_bn_layer.batch_norm._mean
module_list.62.batch_norm_62.running_var           backbone.stage.3.downsample.conv_bn_layer.batch_norm._variance
module_list.63.conv_63.weight                      backbone.stage.4.basicblock0.conv1.conv.weight    
module_list.63.batch_norm_63.weight                backbone.stage.4.basicblock0.conv1.batch_norm.weight
module_list.63.batch_norm_63.bias                  backbone.stage.4.basicblock0.conv1.batch_norm.bias
module_list.63.batch_norm_63.running_mean          backbone.stage.4.basicblock0.conv1.batch_norm._mean
module_list.63.batch_norm_63.running_var           backbone.stage.4.basicblock0.conv1.batch_norm._variance
module_list.64.conv_64.weight                      backbone.stage.4.basicblock0.conv2.conv.weight    
module_list.64.batch_norm_64.weight                backbone.stage.4.basicblock0.conv2.batch_norm.weight
module_list.64.batch_norm_64.bias                  backbone.stage.4.basicblock0.conv2.batch_norm.bias
module_list.64.batch_norm_64.running_mean          backbone.stage.4.basicblock0.conv2.batch_norm._mean
module_list.64.batch_norm_64.running_var           backbone.stage.4.basicblock0.conv2.batch_norm._variance
module_list.66.conv_66.weight                      backbone.stage.4.stage.4.1.conv1.conv.weight      
module_list.66.batch_norm_66.weight                backbone.stage.4.stage.4.1.conv1.batch_norm.weight
module_list.66.batch_norm_66.bias                  backbone.stage.4.stage.4.1.conv1.batch_norm.bias  
module_list.66.batch_norm_66.running_mean          backbone.stage.4.stage.4.1.conv1.batch_norm._mean 
module_list.66.batch_norm_66.running_var           backbone.stage.4.stage.4.1.conv1.batch_norm._variance
module_list.67.conv_67.weight                      backbone.stage.4.stage.4.1.conv2.conv.weight      
module_list.67.batch_norm_67.weight                backbone.stage.4.stage.4.1.conv2.batch_norm.weight
module_list.67.batch_norm_67.bias                  backbone.stage.4.stage.4.1.conv2.batch_norm.bias  
module_list.67.batch_norm_67.running_mean          backbone.stage.4.stage.4.1.conv2.batch_norm._mean 
module_list.67.batch_norm_67.running_var           backbone.stage.4.stage.4.1.conv2.batch_norm._variance
module_list.69.conv_69.weight                      backbone.stage.4.stage.4.2.conv1.conv.weight      
module_list.69.batch_norm_69.weight                backbone.stage.4.stage.4.2.conv1.batch_norm.weight
module_list.69.batch_norm_69.bias                  backbone.stage.4.stage.4.2.conv1.batch_norm.bias  
module_list.69.batch_norm_69.running_mean          backbone.stage.4.stage.4.2.conv1.batch_norm._mean 
module_list.69.batch_norm_69.running_var           backbone.stage.4.stage.4.2.conv1.batch_norm._variance
module_list.70.conv_70.weight                      backbone.stage.4.stage.4.2.conv2.conv.weight      
module_list.70.batch_norm_70.weight                backbone.stage.4.stage.4.2.conv2.batch_norm.weight
module_list.70.batch_norm_70.bias                  backbone.stage.4.stage.4.2.conv2.batch_norm.bias  
module_list.70.batch_norm_70.running_mean          backbone.stage.4.stage.4.2.conv2.batch_norm._mean 
module_list.70.batch_norm_70.running_var           backbone.stage.4.stage.4.2.conv2.batch_norm._variance
module_list.72.conv_72.weight                      backbone.stage.4.stage.4.3.conv1.conv.weight      
module_list.72.batch_norm_72.weight                backbone.stage.4.stage.4.3.conv1.batch_norm.weight
module_list.72.batch_norm_72.bias                  backbone.stage.4.stage.4.3.conv1.batch_norm.bias  
module_list.72.batch_norm_72.running_mean          backbone.stage.4.stage.4.3.conv1.batch_norm._mean 
module_list.72.batch_norm_72.running_var           backbone.stage.4.stage.4.3.conv1.batch_norm._variance
module_list.73.conv_73.weight                      backbone.stage.4.stage.4.3.conv2.conv.weight      
module_list.73.batch_norm_73.weight                backbone.stage.4.stage.4.3.conv2.batch_norm.weight
module_list.73.batch_norm_73.bias                  backbone.stage.4.stage.4.3.conv2.batch_norm.bias  
module_list.73.batch_norm_73.running_mean          backbone.stage.4.stage.4.3.conv2.batch_norm._mean 
module_list.73.batch_norm_73.running_var           backbone.stage.4.stage.4.3.conv2.batch_norm._variance
module_list.75.conv_75.weight                      neck.yolo_block.0.conv_module.conv0.conv.weight   
module_list.75.batch_norm_75.weight                neck.yolo_block.0.conv_module.conv0.batch_norm.weight
module_list.75.batch_norm_75.bias                  neck.yolo_block.0.conv_module.conv0.batch_norm.bias
module_list.75.batch_norm_75.running_mean          neck.yolo_block.0.conv_module.conv0.batch_norm._mean
module_list.75.batch_norm_75.running_var           neck.yolo_block.0.conv_module.conv0.batch_norm._variance
module_list.76.conv_76.weight                      neck.yolo_block.0.conv_module.conv1.conv.weight   
module_list.76.batch_norm_76.weight                neck.yolo_block.0.conv_module.conv1.batch_norm.weight
module_list.76.batch_norm_76.bias                  neck.yolo_block.0.conv_module.conv1.batch_norm.bias
module_list.76.batch_norm_76.running_mean          neck.yolo_block.0.conv_module.conv1.batch_norm._mean
module_list.76.batch_norm_76.running_var           neck.yolo_block.0.conv_module.conv1.batch_norm._variance
module_list.77.conv_77.weight                      neck.yolo_block.0.conv_module.conv2.conv.weight   
module_list.77.batch_norm_77.weight                neck.yolo_block.0.conv_module.conv2.batch_norm.weight
module_list.77.batch_norm_77.bias                  neck.yolo_block.0.conv_module.conv2.batch_norm.bias
module_list.77.batch_norm_77.running_mean          neck.yolo_block.0.conv_module.conv2.batch_norm._mean
module_list.77.batch_norm_77.running_var           neck.yolo_block.0.conv_module.conv2.batch_norm._variance
module_list.78.conv_78.weight                      neck.yolo_block.0.conv_module.conv3.conv.weight   
module_list.78.batch_norm_78.weight                neck.yolo_block.0.conv_module.conv3.batch_norm.weight
module_list.78.batch_norm_78.bias                  neck.yolo_block.0.conv_module.conv3.batch_norm.bias
module_list.78.batch_norm_78.running_mean          neck.yolo_block.0.conv_module.conv3.batch_norm._mean
module_list.78.batch_norm_78.running_var           neck.yolo_block.0.conv_module.conv3.batch_norm._variance
module_list.79.conv_79.weight                      neck.yolo_block.0.conv_module.route.conv.weight   
module_list.79.batch_norm_79.weight                neck.yolo_block.0.conv_module.route.batch_norm.weight
module_list.79.batch_norm_79.bias                  neck.yolo_block.0.conv_module.route.batch_norm.bias
module_list.79.batch_norm_79.running_mean          neck.yolo_block.0.conv_module.route.batch_norm._mean
module_list.79.batch_norm_79.running_var           neck.yolo_block.0.conv_module.route.batch_norm._variance
module_list.80.conv_80.weight                      neck.yolo_block.0.tip.conv.weight                 
module_list.80.batch_norm_80.weight                neck.yolo_block.0.tip.batch_norm.weight           
module_list.80.batch_norm_80.bias                  neck.yolo_block.0.tip.batch_norm.bias             
module_list.80.batch_norm_80.running_mean          neck.yolo_block.0.tip.batch_norm._mean            
module_list.80.batch_norm_80.running_var           neck.yolo_block.0.tip.batch_norm._variance
module_list.87.conv_87.weight                      neck.yolo_transition.0.conv.weight
module_list.87.batch_norm_87.weight                neck.yolo_transition.0.batch_norm.weight
module_list.87.batch_norm_87.bias                  neck.yolo_transition.0.batch_norm.bias
module_list.87.batch_norm_87.running_mean          neck.yolo_transition.0.batch_norm._mean
module_list.87.batch_norm_87.running_var           neck.yolo_transition.0.batch_norm._variance
module_list.90.conv_90.weight                      neck.yolo_block.1.conv_module.conv0.conv.weight
module_list.90.batch_norm_90.weight                neck.yolo_block.1.conv_module.conv0.batch_norm.weight
module_list.90.batch_norm_90.bias                  neck.yolo_block.1.conv_module.conv0.batch_norm.bias
module_list.90.batch_norm_90.running_mean          neck.yolo_block.1.conv_module.conv0.batch_norm._mean
module_list.90.batch_norm_90.running_var           neck.yolo_block.1.conv_module.conv0.batch_norm._variance
module_list.91.conv_91.weight                      neck.yolo_block.1.conv_module.conv1.conv.weight
module_list.91.batch_norm_91.weight                neck.yolo_block.1.conv_module.conv1.batch_norm.weight
module_list.91.batch_norm_91.bias                  neck.yolo_block.1.conv_module.conv1.batch_norm.bias
module_list.91.batch_norm_91.running_mean          neck.yolo_block.1.conv_module.conv1.batch_norm._mean
module_list.91.batch_norm_91.running_var           neck.yolo_block.1.conv_module.conv1.batch_norm._variance
