module_list.0.conv_0.weight [32,3,3,3]
module_list.17.conv_17.weight [256,128,3,3]
module_list.17.batch_norm_17.weight [256]
module_list.17.batch_norm_17.bias [256]
module_list.17.batch_norm_17.running_mean [256]
module_list.17.batch_norm_17.running_var [256]
module_list.19.conv_19.weight [128,256,1,1]
module_list.19.batch_norm_19.weight [128]
module_list.19.batch_norm_19.bias [128]
module_list.19.batch_norm_19.running_mean [128]
module_list.19.batch_norm_19.running_var [128]
module_list.20.conv_20.weight [256,128,3,3]
module_list.20.batch_norm_20.weight [256]
module_list.20.batch_norm_20.bias [256]
module_list.20.batch_norm_20.running_mean [256]
module_list.20.batch_norm_20.running_var [256]
module_list.22.conv_22.weight [128,256,1,1]
module_list.22.batch_norm_22.weight [128]
module_list.22.batch_norm_22.bias [128]
module_list.22.batch_norm_22.running_mean [128]
module_list.22.batch_norm_22.running_var [128]
module_list.23.conv_23.weight [256,128,3,3]
module_list.23.batch_norm_23.weight [256]
module_list.23.batch_norm_23.bias [256]
module_list.23.batch_norm_23.running_mean [256]
module_list.23.batch_norm_23.running_var [256]
module_list.25.conv_25.weight [128,256,1,1]
module_list.25.batch_norm_25.weight [128]
module_list.25.batch_norm_25.bias [128]
module_list.25.batch_norm_25.running_mean [128]
module_list.25.batch_norm_25.running_var [128]
module_list.26.conv_26.weight [256,128,3,3]
module_list.26.batch_norm_26.weight [256]
module_list.26.batch_norm_26.bias [256]
module_list.26.batch_norm_26.running_mean [256]
module_list.26.batch_norm_26.running_var [256]
module_list.28.conv_28.weight [128,256,1,1]
module_list.28.batch_norm_28.weight [128]
module_list.28.batch_norm_28.bias [128]
module_list.28.batch_norm_28.running_mean [128]
module_list.28.batch_norm_28.running_var [128]
module_list.29.conv_29.weight [256,128,3,3]
module_list.29.batch_norm_29.weight [256]
module_list.29.batch_norm_29.bias [256]
module_list.29.batch_norm_29.running_mean [256]
module_list.29.batch_norm_29.running_var [256]
module_list.31.conv_31.weight [128,256,1,1]
module_list.31.batch_norm_31.weight [128]
module_list.31.batch_norm_31.bias [128]
module_list.31.batch_norm_31.running_mean [128]
module_list.31.batch_norm_31.running_var [128]
module_list.32.conv_32.weight [256,128,3,3]
module_list.32.batch_norm_32.weight [256]
module_list.32.batch_norm_32.bias [256]
module_list.32.batch_norm_32.running_mean [256]
module_list.32.batch_norm_32.running_var [256]
module_list.34.conv_34.weight [128,256,1,1]
module_list.34.batch_norm_34.weight [128]
module_list.34.batch_norm_34.bias [128]
module_list.34.batch_norm_34.running_mean [128]
module_list.34.batch_norm_34.running_var [128]
module_list.35.conv_35.weight [256,128,3,3]
module_list.35.batch_norm_35.weight [256]
module_list.35.batch_norm_35.bias [256]
module_list.35.batch_norm_35.running_mean [256]
module_list.35.batch_norm_35.running_var [256]
module_list.37.conv_37.weight [512,256,3,3]
module_list.37.batch_norm_37.weight [512]
module_list.37.batch_norm_37.bias [512]
module_list.37.batch_norm_37.running_mean [512]
module_list.37.batch_norm_37.running_var [512]
module_list.38.conv_38.weight [256,512,1,1]
module_list.38.batch_norm_38.weight [256]
module_list.38.batch_norm_38.bias [256]
module_list.38.batch_norm_38.running_mean [256]
module_list.38.batch_norm_38.running_var [256]
module_list.39.conv_39.weight [512,256,3,3]
module_list.39.batch_norm_39.weight [512]
module_list.39.batch_norm_39.bias [512]
module_list.39.batch_norm_39.running_mean [512]
module_list.39.batch_norm_39.running_var [512]
module_list.41.conv_41.weight [256,512,1,1]
module_list.41.batch_norm_41.weight [256]
module_list.41.batch_norm_41.bias [256]
module_list.41.batch_norm_41.running_mean [256]
module_list.41.batch_norm_41.running_var [256]
module_list.42.conv_42.weight [512,256,3,3]
module_list.42.batch_norm_42.weight [512]
module_list.42.batch_norm_42.bias [512]
module_list.42.batch_norm_42.running_mean [512]
module_list.42.batch_norm_42.running_var [512]
module_list.44.conv_44.weight [256,512,1,1]
module_list.44.batch_norm_44.weight [256]
module_list.44.batch_norm_44.bias [256]
module_list.44.batch_norm_44.running_mean [256]
module_list.44.batch_norm_44.running_var [256]
module_list.45.conv_45.weight [512,256,3,3]
module_list.45.batch_norm_45.weight [512]
module_list.45.batch_norm_45.bias [512]
module_list.45.batch_norm_45.running_mean [512]
module_list.45.batch_norm_45.running_var [512]
module_list.47.conv_47.weight [256,512,1,1]
module_list.47.batch_norm_47.weight [256]
module_list.47.batch_norm_47.bias [256]
module_list.47.batch_norm_47.running_mean [256]
module_list.47.batch_norm_47.running_var [256]
module_list.48.conv_48.weight [512,256,3,3]
module_list.48.batch_norm_48.weight [512]
module_list.48.batch_norm_48.bias [512]
module_list.48.batch_norm_48.running_mean [512]
module_list.48.batch_norm_48.running_var [512]
module_list.50.conv_50.weight [256,512,1,1]
module_list.50.batch_norm_50.weight [256]
module_list.50.batch_norm_50.bias [256]
module_list.50.batch_norm_50.running_mean [256]
module_list.50.batch_norm_50.running_var [256]
module_list.51.conv_51.weight [512,256,3,3]
module_list.51.batch_norm_51.weight [512]
module_list.51.batch_norm_51.bias [512]
module_list.51.batch_norm_51.running_mean [512]
module_list.51.batch_norm_51.running_var [512]
module_list.53.conv_53.weight [256,512,1,1]
module_list.53.batch_norm_53.weight [256]
module_list.53.batch_norm_53.bias [256]
module_list.53.batch_norm_53.running_mean [256]
module_list.53.batch_norm_53.running_var [256]
module_list.54.conv_54.weight [512,256,3,3]
module_list.54.batch_norm_54.weight [512]
module_list.54.batch_norm_54.bias [512]
module_list.54.batch_norm_54.running_mean [512]
module_list.54.batch_norm_54.running_var [512]
module_list.56.conv_56.weight [256,512,1,1]
module_list.56.batch_norm_56.weight [256]
module_list.56.batch_norm_56.bias [256]
module_list.56.batch_norm_56.running_mean [256]
module_list.56.batch_norm_56.running_var [256]
module_list.57.conv_57.weight [512,256,3,3]
module_list.57.batch_norm_57.weight [512]
module_list.57.batch_norm_57.bias [512]
module_list.57.batch_norm_57.running_mean [512]
module_list.57.batch_norm_57.running_var [512]
module_list.59.conv_59.weight [256,512,1,1]
module_list.59.batch_norm_59.weight [256]
module_list.59.batch_norm_59.bias [256]
module_list.59.batch_norm_59.running_mean [256]
module_list.59.batch_norm_59.running_var [256]
module_list.60.conv_60.weight [512,256,3,3]
module_list.60.batch_norm_60.weight [512]
module_list.60.batch_norm_60.bias [512]
module_list.60.batch_norm_60.running_mean [512]
module_list.60.batch_norm_60.running_var [512]
module_list.62.conv_62.weight [1024,512,3,3]
module_list.62.batch_norm_62.weight [1024]
module_list.62.batch_norm_62.bias [1024]
module_list.62.batch_norm_62.running_mean [1024]
module_list.62.batch_norm_62.running_var [1024]
module_list.63.conv_63.weight [512,1024,1,1]
module_list.63.batch_norm_63.weight [512]
module_list.63.batch_norm_63.bias [512]
module_list.63.batch_norm_63.running_mean [512]
module_list.63.batch_norm_63.running_var [512]
module_list.64.conv_64.weight [1024,512,3,3]
module_list.64.batch_norm_64.weight [1024]
module_list.64.batch_norm_64.bias [1024]
module_list.64.batch_norm_64.running_mean [1024]
module_list.64.batch_norm_64.running_var [1024]
module_list.66.conv_66.weight [512,1024,1,1]
module_list.66.batch_norm_66.weight [512]
module_list.66.batch_norm_66.bias [512]
module_list.66.batch_norm_66.running_mean [512]
module_list.66.batch_norm_66.running_var [512]
module_list.67.conv_67.weight [1024,512,3,3]
module_list.67.batch_norm_67.weight [1024]
module_list.67.batch_norm_67.bias [1024]
module_list.67.batch_norm_67.running_mean [1024]
module_list.67.batch_norm_67.running_var [1024]
module_list.69.conv_69.weight [512,1024,1,1]
module_list.69.batch_norm_69.weight [512]
module_list.69.batch_norm_69.bias [512]
module_list.69.batch_norm_69.running_mean [512]
module_list.69.batch_norm_69.running_var [512]
module_list.70.conv_70.weight [1024,512,3,3]
module_list.70.batch_norm_70.weight [1024]
module_list.70.batch_norm_70.bias [1024]
module_list.70.batch_norm_70.running_mean [1024]
module_list.70.batch_norm_70.running_var [1024]
module_list.72.conv_72.weight [512,1024,1,1]
module_list.72.batch_norm_72.weight [512]
module_list.72.batch_norm_72.bias [512]
module_list.72.batch_norm_72.running_mean [512]
module_list.72.batch_norm_72.running_var [512]
module_list.73.conv_73.weight [1024,512,3,3]
module_list.73.batch_norm_73.weight [1024]
module_list.73.batch_norm_73.bias [1024]
module_list.73.batch_norm_73.running_mean [1024]
module_list.73.batch_norm_73.running_var [1024]
module_list.75.conv_75.weight [512,1024,1,1]
module_list.75.batch_norm_75.weight [512]
module_list.75.batch_norm_75.bias [512]
module_list.75.batch_norm_75.running_mean [512]
module_list.75.batch_norm_75.running_var [512]
module_list.76.conv_76.weight [1024,512,3,3]
module_list.76.batch_norm_76.weight [1024]
module_list.76.batch_norm_76.bias [1024]
module_list.76.batch_norm_76.running_mean [1024]
module_list.76.batch_norm_76.running_var [1024]
module_list.77.conv_77.weight [512,1024,1,1]
module_list.77.batch_norm_77.weight [512]
module_list.77.batch_norm_77.bias [512]
module_list.77.batch_norm_77.running_mean [512]
module_list.77.batch_norm_77.running_var [512]
module_list.78.conv_78.weight [1024,512,3,3]
module_list.78.batch_norm_78.weight [1024]
module_list.78.batch_norm_78.bias [1024]
module_list.78.batch_norm_78.running_mean [1024]
module_list.78.batch_norm_78.running_var [1024]
module_list.79.conv_79.weight [512,1024,1,1]
module_list.79.batch_norm_79.weight [512]
module_list.79.batch_norm_79.bias [512]
module_list.79.batch_norm_79.running_mean [512]
module_list.79.batch_norm_79.running_var [512]
module_list.80.conv_80.weight [1024,512,3,3]
module_list.80.batch_norm_80.weight [1024]
module_list.80.batch_norm_80.bias [1024]
module_list.80.batch_norm_80.running_mean [1024]
module_list.80.batch_norm_80.running_var [1024]
module_list.81.conv_81.weight [24,1024,1,1]
module_list.81.conv_81.bias [24]
module_list.83.conv_83.weight [512,512,3,3]
module_list.83.conv_83.bias [512]
module_list.85.yolo_85.s_c [1]
module_list.85.yolo_85.s_r [1]
module_list.85.yolo_85.s_id [1]
module_list.87.conv_87.weight [256,512,1,1]
module_list.87.batch_norm_87.weight [256]
module_list.87.batch_norm_87.bias [256]
module_list.87.batch_norm_87.running_mean [256]
module_list.87.batch_norm_87.running_var [256]
module_list.90.conv_90.weight [256,768,1,1]
module_list.90.batch_norm_90.weight [256]
module_list.90.batch_norm_90.bias [256]
module_list.90.batch_norm_90.running_mean [256]
module_list.90.batch_norm_90.running_var [256]
module_list.91.conv_91.weight [512,256,3,3]
module_list.91.batch_norm_91.weight [512]
module_list.91.batch_norm_91.bias [512]
module_list.91.batch_norm_91.running_mean [512]
module_list.91.batch_norm_91.running_var [512]
module_list.92.conv_92.weight [256,512,1,1]
module_list.92.batch_norm_92.weight [256]
module_list.92.batch_norm_92.bias [256]
module_list.92.batch_norm_92.running_mean [256]
module_list.92.batch_norm_92.running_var [256]
module_list.93.conv_93.weight [512,256,3,3]
module_list.93.batch_norm_93.weight [512]
module_list.93.batch_norm_93.bias [512]
module_list.93.batch_norm_93.running_mean [512]
module_list.93.batch_norm_93.running_var [512]
module_list.94.conv_94.weight [256,512,1,1]
module_list.94.batch_norm_94.weight [256]
module_list.94.batch_norm_94.bias [256]
module_list.94.batch_norm_94.running_mean [256]
module_list.94.batch_norm_94.running_var [256]
module_list.95.conv_95.weight [512,256,3,3]
module_list.95.batch_norm_95.weight [512]
module_list.95.batch_norm_95.bias [512]
module_list.95.batch_norm_95.running_mean [512]
module_list.95.batch_norm_95.running_var [512]
module_list.96.conv_96.weight [24,512,1,1]
module_list.96.conv_96.bias [24]
module_list.98.conv_98.weight [512,256,3,3]
module_list.98.conv_98.bias [512]
module_list.100.yolo_100.s_c [1]
module_list.100.yolo_100.s_r [1]
module_list.100.yolo_100.s_id [1]
module_list.102.conv_102.weight [128,256,1,1]
module_list.102.batch_norm_102.weight [128]
module_list.102.batch_norm_102.bias [128]
module_list.102.batch_norm_102.running_mean [128]
module_list.102.batch_norm_102.running_var [128]
module_list.105.conv_105.weight [128,384,1,1]
module_list.105.batch_norm_105.weight [128]
module_list.105.batch_norm_105.bias [128]
module_list.105.batch_norm_105.running_mean [128]
module_list.105.batch_norm_105.running_var [128]
module_list.106.conv_106.weight [256,128,3,3]
module_list.106.batch_norm_106.weight [256]
module_list.106.batch_norm_106.bias [256]
module_list.106.batch_norm_106.running_mean [256]
module_list.106.batch_norm_106.running_var [256]
module_list.107.conv_107.weight [128,256,1,1]
module_list.107.batch_norm_107.weight [128]
module_list.107.batch_norm_107.bias [128]
module_list.107.batch_norm_107.running_mean [128]
module_list.107.batch_norm_107.running_var [128]
module_list.108.conv_108.weight [256,128,3,3]
module_list.108.batch_norm_108.weight [256]
module_list.108.batch_norm_108.bias [256]
module_list.108.batch_norm_108.running_mean [256]
module_list.108.batch_norm_108.running_var [256]
module_list.109.conv_109.weight [128,256,1,1]
module_list.109.batch_norm_109.weight [128]
module_list.109.batch_norm_109.bias [128]
module_list.109.batch_norm_109.running_mean [128]
module_list.109.batch_norm_109.running_var [128]
module_list.110.conv_110.weight [256,128,3,3]
module_list.110.batch_norm_110.weight [256]
module_list.110.batch_norm_110.bias [256]
module_list.110.batch_norm_110.running_mean [256]
module_list.110.batch_norm_110.running_var [256]
module_list.111.conv_111.weight [24,256,1,1]
module_list.111.conv_111.bias [24]
module_list.113.conv_113.weight [512,128,3,3]
module_list.113.conv_113.bias [512]
module_list.115.yolo_115.s_c [1]
module_list.115.yolo_115.s_r [1]
module_list.115.yolo_115.s_id [1]
classifier.weight [14455,512]
classifier.bias [14455]
